"ENABLED","ORDER","FOLDER","FILE","NOTES","start_time","end_time","status"
"TRUE",0,"{BASE_FOLDER}/6 Automation/Automation scripts","renew_ticket.R","setup",,,
"TRUE",1,"{BASE_FOLDER}/2 Analysis/{COHORT}/{REFRESH}","client - {COHORT}_{REFRESH}.sql","setup",,,
"TRUE",1.01,"{BASE_FOLDER}/2 Analysis/{COHORT}/{REFRESH}","target - {COHORT}_{REFRESH}.sql","setup",,,
"TRUE",1.02,"{BASE_FOLDER}/2 Analysis/{COHORT}/{REFRESH}","possible_client_matches - {COHORT}_{REFRESH}.sql","setup",,,
"TRUE",1.03,"{BASE_FOLDER}/2 Analysis/{COHORT}/{REFRESH}","possible_target_matches - {COHORT}_{REFRESH}.sql","setup",,,
"TRUE",1.04,"{BASE_FOLDER}/2 Analysis/{COHORT}/{REFRESH}","genpop - {COHORT}_{REFRESH}.sql","setup",,,
"TRUE",1.05,,"STOP IF ANY FAILURES","setup",,,
"TRUE",2,"{BASE_FOLDER}/6 Automation/Automation scripts","settings_matching_comparison.R","match client",,,
"TRUE",2.01,"{BASE_FOLDER}/6 Automation/Automation scripts","renew_ticket.R","match client",,,
"TRUE",2.02,"{BASE_FOLDER}/2 Analysis/{COHORT}/{REFRESH}/Execution","initialise_matching_comparison_master_table - {COHORT}_{REFRESH}.sql","match client",,,
"TRUE",2.03,,"STOP IF ANY FAILURES","match client",,,
"TRUE",2.04,"{BASE_FOLDER}/6 Automation/Automation scripts","validate_assembly_tool.R","match client",,,
"TRUE",2.05,"{BASE_FOLDER}/6 Automation/Automation scripts","tool_assembly.R","match client",,,
"TRUE",2.06,,"STOP IF ANY FAILURES","match client",,,
"TRUE",2.07,"{BASE_FOLDER}/2 Analysis/{COHORT}/{REFRESH}/Execution","compression_matching_comparison_master_table - {COHORT}_{REFRESH}.sql","match client",,,
"TRUE",2.08,"{BASE_FOLDER}/6 Automation/Automation scripts","matching_methodology.R","match client",,,
"TRUE",2.09,,"STOP IF ANY FAILURES","match client",,,
"TRUE",3,"{BASE_FOLDER}/6 Automation/Automation scripts","settings_matching_forecast.R","match target",,,
"TRUE",3.01,"{BASE_FOLDER}/6 Automation/Automation scripts","renew_ticket.R","match target",,,
"TRUE",3.02,"{BASE_FOLDER}/2 Analysis/{COHORT}/{REFRESH}/Execution","initialise_matching_forecast_master_table - {COHORT}_{REFRESH}.sql","match target",,,
"TRUE",3.03,,"STOP IF ANY FAILURES","match target",,,
"TRUE",3.04,"{BASE_FOLDER}/6 Automation/Automation scripts","validate_assembly_tool.R","match target",,,
"TRUE",3.05,"{BASE_FOLDER}/6 Automation/Automation scripts","tool_assembly.R","match target",,,
"TRUE",3.06,,"STOP IF ANY FAILURES","match target",,,
"TRUE",3.07,"{BASE_FOLDER}/2 Analysis/{COHORT}/{REFRESH}/Execution","compression_matching_forecast_master_table - {COHORT}_{REFRESH}.sql","match target",,,
"TRUE",3.08,"{BASE_FOLDER}/6 Automation/Automation scripts","matching_methodology.R","match target",,,
"TRUE",3.09,,"STOP IF ANY FAILURES","match target",,,
"TRUE",4,"{BASE_FOLDER}/6 Automation/Automation scripts","settings_current_state.R","current state",,,
"TRUE",4.01,"{BASE_FOLDER}/6 Automation/Automation scripts","renew_ticket.R","current state",,,
"TRUE",4.02,"{BASE_FOLDER}/2 Analysis/{COHORT}/{REFRESH}/Execution","initialise_current_state_master_table - {COHORT}_{REFRESH}.sql","current state",,,
"TRUE",4.03,,"STOP IF ANY FAILURES","current state",,,
"TRUE",4.04,"{BASE_FOLDER}/6 Automation/Automation scripts","validate_assembly_tool.R","current state",,,
"TRUE",4.05,"{BASE_FOLDER}/6 Automation/Automation scripts","tool_assembly.R","current state",,,
"TRUE",4.06,,"STOP IF ANY FAILURES","current state",,,
"TRUE",4.07,"{BASE_FOLDER}/2 Analysis/{COHORT}/{REFRESH}/Execution","compression_current_state_master_table - {COHORT}_{REFRESH}.sql","current state",,,
"TRUE",4.08,"{BASE_FOLDER}/2 Analysis/{COHORT}/{REFRESH}/Execution","tidy_current_state_master_table - {COHORT}_{REFRESH}.sql","current state",,,
"TRUE",4.09,,"STOP IF ANY FAILURES","current state",,,
"TRUE",4.1,"{BASE_FOLDER}/6 Automation/Automation scripts","renew_ticket.R","current state",,,
"TRUE",4.11,"{BASE_FOLDER}/6 Automation/Automation scripts","validate_summary_tool.R","current state",,,
"TRUE",4.12,"{BASE_FOLDER}/6 Automation/Automation scripts","tool_summary.R","current state",,,
