"Notes","ENABLED","description","population_uid","period_start","period_end","measure_file","measure_table","measure_uid","measure_start","measure_end","measure_value","output_name","output_method","output_type","start_time","end_time","status"
"Demographics -- individual -- Ever","TRUE","Birth date","[snz_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","[snz_birth_date_proxy]","""dob""","MAX","DATE",,,
"Demographics -- individual -- Ever","TRUE","Ethnicity European","[snz_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp1_nbr] AS INT) }","""eth_european""","MAX","TINYINT",,,
"Demographics -- individual -- Ever","TRUE","Ethnicity Maori","[snz_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp2_nbr] AS INT) }","""eth_maori""","MAX","TINYINT",,,
"Demographics -- individual -- Ever","TRUE","Ethnicity Pacific","[snz_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp3_nbr] AS INT) }","""eth_pacific""","MAX","TINYINT",,,
"Demographics -- individual -- Ever","TRUE","Ethnicity Asian","[snz_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp4_nbr] AS INT) }","""eth_asian""","MAX","TINYINT",,,
"Demographics -- individual -- Ever","TRUE","Ethnicity MELAA","[snz_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp5_nbr] AS INT) }","""eth_MELAA""","MAX","TINYINT",,,
"Demographics -- individual -- Ever","TRUE","Ethnicity Other","[snz_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp6_nbr] AS INT) }","""eth_other""","MAX","TINYINT",,,
"Demographics -- individual -- Ever","TRUE","Sex","[snz_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","[snz_sex_gender_code]","""sex""","MAX","INT",,,
"Demographics -- mother -- Ever","TRUE","Mother - Birth date","[snz_mother_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","[snz_birth_date_proxy]","""dob_mother""","MAX","DATE",,,
"Demographics -- mother -- Ever","TRUE","Mother - Ethnicity European","[snz_mother_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp1_nbr] AS INT) }","""eth_european_mother""","MAX","TINYINT",,,
