"ENABLED","GROUP1","GROUP2","GROUP3","LABEL1","GROUP4","GROUP5","GROUP6","LABEL2","COUNT1","ENTITY1","ENTITY2","ENTITY3","ENTITY4","MAX","WHERE","ENTITY5","ENTITY6","ENTITY7","ENTITY8","SEED","start_time","end_time","status"
"TRUE","organisation","client_status","period","current","country",,,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","REGC_current",,,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","TALB_current",,,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","SA3_current",,,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","eth_maori",,,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","eth_pacific",,,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","eth_asian",,,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","eth_MELAA",,,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","eth_other",,,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","eth_european",,,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","sex",,,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","disability",,,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","deprivation_current",,,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","age_band_current",,,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","country","eth_european",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","REGC_current","eth_european",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","TALB_current","eth_european",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","SA3_current","eth_european",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","sex","eth_european",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","disability","eth_european",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","deprivation_current","eth_european",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","age_band_current","eth_european",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
