"NOTES","ENABLED","description","population_uid","period_start","period_end","measure_file","measure_table","measure_uid","measure_start","measure_end","measure_value","output_name","output_method","output_type","start_time","end_time","status"
"reference","TRUE","Birth date","[snz_uid]","[period_end]","[period_end]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","[snz_birth_date_proxy]","""dob""","MAX","DATE",,,
"reference","TRUE","Ethnicity European","[snz_uid]","[period_end]","[period_end]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp1_nbr] AS INT) }","""eth_european""","MAX","TINYINT",,,
"reference","TRUE","Ethnicity Maori","[snz_uid]","[period_end]","[period_end]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp2_nbr] AS INT) }","""eth_maori""","MAX","TINYINT",,,
"reference","TRUE","Ethnicity Pacific","[snz_uid]","[period_end]","[period_end]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp3_nbr] AS INT) }","""eth_pacific""","MAX","TINYINT",,,
"reference","TRUE","Ethnicity Asian","[snz_uid]","[period_end]","[period_end]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp4_nbr] AS INT) }","""eth_asian""","MAX","TINYINT",,,
"reference","TRUE","Ethnicity MELAA","[snz_uid]","[period_end]","[period_end]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp5_nbr] AS INT) }","""eth_MELAA""","MAX","TINYINT",,,
"reference","TRUE","Ethnicity Other","[snz_uid]","[period_end]","[period_end]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp6_nbr] AS INT) }","""eth_other""","MAX","TINYINT",,,
"reference","TRUE","Sex","[snz_uid]","[period_end]","[period_end]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","[snz_sex_gender_code]","""sex""","MAX","INT",,,
"reference","TRUE","Urban/rural at end of period","[snz_uid]","[period_end]","[period_end]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[swa_urban_rural_ind]","""urban_rural""","MAX","INT",,,
"reference","TRUE","Region at end of period","[snz_uid]","[period_end]","[period_end]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[REGC]","""REGC""","MAX","SMALLINT",,,
"reference","TRUE","Region name at end of period","[snz_uid]","[period_end]","[period_end]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[REGC_NAME]","""REGC_NAME""","MAX","VARCHAR(100)",,,
